info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.58 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/common/react/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/common/react/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/common/react/taskbox/.storybook/preview.js /Users/common/react/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 332/337 modules 5 active /Users/common/react/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 49% building 333/337 modules 4 active /Users/common/react/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 50% building 334/337 modules 3 active /Users/common/react/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 50% building 335/337 modules 2 active /Users/common/react/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 50% building 336/337 modules 1 active /Users/common/react/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 50% building 336/338 modules 2 active /Users/common/react/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 50% building 337/338 modules 1 active /Users/common/react/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 50% building 337/339 modules 2 active /Users/common/react/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 50% building 338/339 modules 1 active /Users/common/react/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 50% building 338/340 modules 2 active /Users/common/react/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 50% building 338/341 modules 3 active /Users/common/react/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 50% building 338/342 modules 4 active /Users/common/react/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 50% building 338/343 modules 5 active /Users/common/react/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 50% building 338/344 modules 6 active /Users/common/react/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 50% building 338/345 modules 7 active /Users/common/react/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 50% building 338/346 modules 8 active /Users/common/react/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 50% building 338/347 modules 9 active /Users/common/react/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active /Users/common/react/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active /Users/common/react/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Users/common/react/taskbox/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/common/react/taskbox/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/common/react/taskbox/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/common/react/taskbox/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/common/react/taskbox/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/common/react/taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/common/react/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/common/react/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/common/react/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/common/react/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/common/react/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active /Users/common/react/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active /Users/common/react/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active /Users/common/react/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 50% building 339/367 modules 28 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 50% building 339/368 modules 29 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 50% building 340/368 modules 28 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 50% building 340/369 modules 29 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 50% building 340/370 modules 30 active /Users/common/react/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 50% building 341/370 modules 29 active /Users/common/react/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 51% building 342/370 modules 28 active /Users/common/react/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active /Users/common/react/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 51% building 344/370 modules 26 active /Users/common/react/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active /Users/common/react/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active /Users/common/react/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/common/react/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/common/react/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/common/react/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/common/react/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/common/react/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/common/react/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/common/react/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/common/react/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/common/react/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/common/react/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/common/react/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active /Users/common/react/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active /Users/common/react/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 53% building 359/371 modules 12 active /Users/common/react/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 53% building 360/371 modules 11 active /Users/common/react/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active /Users/common/react/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active /Users/common/react/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 53% building 362/372 modules 10 active /Users/common/react/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 53% building 363/372 modules 9 active /Users/common/react/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 53% building 364/372 modules 8 active /Users/common/react/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 53% building 365/372 modules 7 active /Users/common/react/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 53% building 366/372 modules 6 active /Users/common/react/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 53% building 366/373 modules 7 active /Users/common/react/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 54% building 367/373 modules 6 active /Users/common/react/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 54% building 368/373 modules 5 active /Users/common/react/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 54% building 368/374 modules 6 active /Users/common/react/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 54% building 369/374 modules 5 active /Users/common/react/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 54% building 370/374 modules 4 active /Users/common/react/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 54% building 371/374 modules 3 active /Users/common/react/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 54% building 372/374 modules 2 active /Users/common/react/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 54% building 373/374 modules 1 active /Users/common/react/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 54% building 374/374 modules 0 active 
<s> [webpack.Progress] 54% building 374/375 modules 1 active /Users/common/react/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 374/376 modules 2 active /Users/common/react/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 54% building 374/377 modules 3 active /Users/common/react/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 54% building 374/378 modules 4 active /Users/common/react/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 54% building 374/379 modules 5 active /Users/common/react/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 54% building 374/380 modules 6 active /Users/common/react/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 54% building 374/381 modules 7 active /Users/common/react/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 54% building 374/382 modules 8 active /Users/common/react/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 54% building 374/383 modules 9 active /Users/common/react/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 54% building 374/384 modules 10 active /Users/common/react/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active /Users/common/react/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active /Users/common/react/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 54% building 374/387 modules 13 active /Users/common/react/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 54% building 374/388 modules 14 active /Users/common/react/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active /Users/common/react/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 55% building 376/388 modules 12 active /Users/common/react/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 55% building 377/388 modules 11 active /Users/common/react/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 55% building 378/388 modules 10 active /Users/common/react/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 55% building 379/388 modules 9 active /Users/common/react/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 55% building 379/389 modules 10 active /Users/common/react/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /Users/common/react/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /Users/common/react/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /Users/common/react/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /Users/common/react/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /Users/common/react/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/common/react/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/common/react/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/common/react/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Users/common/react/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /Users/common/react/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /Users/common/react/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /Users/common/react/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /Users/common/react/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active /Users/common/react/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active /Users/common/react/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active /Users/common/react/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/common/react/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Users/common/react/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /Users/common/react/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active /Users/common/react/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /Users/common/react/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active /Users/common/react/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active /Users/common/react/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active /Users/common/react/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active /Users/common/react/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 57% building 398/407 modules 9 active /Users/common/react/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 57% building 398/408 modules 10 active /Users/common/react/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 57% building 399/408 modules 9 active /Users/common/react/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 57% building 399/409 modules 10 active /Users/common/react/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 57% building 399/410 modules 11 active /Users/common/react/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 57% building 400/410 modules 10 active /Users/common/react/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 58% building 401/410 modules 9 active /Users/common/react/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 58% building 402/410 modules 8 active /Users/common/react/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 58% building 402/411 modules 9 active /Users/common/react/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active /Users/common/react/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active /Users/common/react/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 58% building 404/412 modules 8 active /Users/common/react/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active /Users/common/react/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 58% building 405/413 modules 8 active /Users/common/react/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 58% building 406/413 modules 7 active /Users/common/react/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 58% building 406/414 modules 8 active /Users/common/react/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 58% building 406/415 modules 9 active /Users/common/react/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active /Users/common/react/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 58% building 407/416 modules 9 active /Users/common/react/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active /Users/common/react/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 58% building 408/420 modules 12 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 59% building 409/420 modules 11 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 59% building 410/420 modules 10 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active /Users/common/react/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active /Users/common/react/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 59% building 412/421 modules 9 active /Users/common/react/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 59% building 413/421 modules 8 active /Users/common/react/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 59% building 413/422 modules 9 active /Users/common/react/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active /Users/common/react/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active /Users/common/react/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 59% building 415/423 modules 8 active /Users/common/react/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 59% building 415/424 modules 9 active /Users/common/react/taskbox/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active /Users/common/react/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /Users/common/react/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /Users/common/react/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active /Users/common/react/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active /Users/common/react/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 60% building 417/428 modules 11 active /Users/common/react/taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 60% building 417/429 modules 12 active /Users/common/react/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /Users/common/react/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active /Users/common/react/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 60% building 419/430 modules 11 active /Users/common/react/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 60% building 420/430 modules 10 active /Users/common/react/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 60% building 420/431 modules 11 active /Users/common/react/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 60% building 421/431 modules 10 active /Users/common/react/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active /Users/common/react/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 60% building 422/432 modules 10 active /Users/common/react/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 60% building 423/432 modules 9 active /Users/common/react/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 60% building 424/432 modules 8 active /Users/common/react/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 61% building 425/432 modules 7 active /Users/common/react/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 61% building 426/432 modules 6 active /Users/common/react/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 61% building 426/433 modules 7 active /Users/common/react/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 61% building 426/434 modules 8 active /Users/common/react/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 61% building 426/435 modules 9 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 61% building 426/436 modules 10 active /Users/common/react/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 427/436 modules 9 active /Users/common/react/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 427/437 modules 10 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 61% building 427/438 modules 11 active /Users/common/react/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 61% building 427/439 modules 12 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 61% building 427/440 modules 13 active /Users/common/react/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active /Users/common/react/taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active /Users/common/react/taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /Users/common/react/taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active /Users/common/react/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /Users/common/react/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active /Users/common/react/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/common/react/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/common/react/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/common/react/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active /Users/common/react/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /Users/common/react/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active /Users/common/react/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active /Users/common/react/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active /Users/common/react/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 61% building 433/451 modules 18 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 62% building 434/451 modules 17 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
